strategy,symbol,direction,opened_at,closed_at,entry_price,exit_price,qty,notional,stop_price,risk_amount,leverage,margin,fee,slippage_cost,funding,pnl,exit_reason,signal_reason,notes
scalp_fixed,BTC-USDT-SWAP,short,2026-09-22T06:45:00+00:00,2026-09-22T11:15:00+00:00,85415.4709,85990.1736,0.08943800779,7639.389552,86493.41429,96.40910893,3.837786722,1990.571677,8.431598653,7.66507875,0.7632165564,-59.06864666,signal,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.094% < 0.200%; engel Bollinger(20) orta bandı 85508.4; stop 1.21% (86493.4), hedef 83387.8 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",boyut komisyon+marj nakde sığsın diye 0.9979 oranında kırpıldı | exit_rule=time_stop
scalp_fixed,LINK-USDT-SWAP,short,2026-09-22T11:15:00+00:00,2026-09-22T15:30:00+00:00,12.9105415,13.038516,228.5371697,2950.538614,13.327,95.1762469,1,2950.538614,3.261678287,2.965155509,0,-32.50860831,signal,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.181% < 0.200%; engel Bollinger(20) orta bandı 12.9207; stop 3.17% (13.327), hedef 12.097 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,ETH-USDT-SWAP,long,2026-09-22T11:30:00+00:00,2026-09-22T15:45:00+00:00,2739.82923,2747.66548,1.669389292,4573.841579,2682.839286,95.13840275,1,4573.841579,5.0384207,4.58038687,0,8.04333114,signal,"RSI(2) aşırılık dönüşü: RSI=0.00 (≤ 5); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.044% < 0.200%; engel Bollinger(20) orta bandı 2736.49; stop 2.03% (2682.84), hedef 2849.67 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,BTC-USDT-SWAP,long,2026-09-22T12:15:00+00:00,2026-09-22T16:30:00+00:00,85926.942,86000.47825,0.07083781353,6086.876694,84585.63571,95.01520455,3.065265635,1985.758306,6.698429395,6.089484093,-0.3328937519,-1.822175982,signal,"RSI(2) aşırılık dönüşü: RSI=0.00 (≤ 5); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.116% < 0.200%; engel Bollinger(20) orta bandı 85814.7; stop 1.51% (84585.6), hedef 88481 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",boyut komisyon+marj nakde sığsın diye 0.9983 oranında kırpıldı | exit_rule=time_stop
scalp_fixed,LINK-USDT-SWAP,short,2026-09-22T16:45:00+00:00,2026-09-22T21:00:00+00:00,12.957518,12.9594765,161.7169242,2095.449956,13.54442857,94.91337237,1,2095.449956,2.305169149,2.095608762,0,-2.621891745,signal,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.046% < 0.200%; engel Bollinger(20) orta bandı 12.9833; stop 4.49% (13.5444), hedef 11.8001 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,AVAX-USDT-SWAP,short,2026-09-22T21:00:00+00:00,2026-09-22T23:00:00+00:00,11.0074935,11.37260479,273.6817963,3012.550594,11.35557143,95.26259274,1.439810988,2092.323659,3.368764025,6.168748591,0,-103.2930765,stop,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.122% < 0.200%; engel Bollinger(20) orta bandı 11.0231; stop 3.12% (11.3556), hedef 10.3249 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",boyut komisyon+marj nakde sığsın diye 0.9992 oranında kırpıldı
scalp_fixed,BNB-USDT-SWAP,short,2026-09-22T19:00:00+00:00,2026-09-22T23:15:00+00:00,786.50655,790.395,8.272045598,6506.018044,797.9714286,94.83799831,1,6506.018044,7.174310839,6.522094351,0,-39.33974654,signal,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.079% < 0.200%; engel Bollinger(20) orta bandı 787.185; stop 1.41% (797.971), hedef 764.757 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,NEAR-USDT-SWAP,short,2026-09-22T19:30:00+00:00,2026-09-22T23:45:00+00:00,4.3828075,4.3971975,366.9209437,1608.143864,4.639928571,94.34310618,1.818644818,884.2539499,1.771862246,1.610782943,0,-7.051854626,signal,"RSI(2) aşırılık dönüşü: RSI=100.00 (≥ 95); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.180% < 0.200%; engel Bollinger(20) orta bandı 4.40225; stop 5.79% (4.63993), hedef 3.87814 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",boyut komisyon+marj nakde sığsın diye 0.9990 oranında kırpıldı | exit_rule=time_stop
scalp_fixed,BNB-USDT-SWAP,long,2026-09-22T23:45:00+00:00,2026-09-23T04:00:00+00:00,788.9943,795.8019,8.953996046,7064.651842,778.5642857,93.39030667,1,7064.651842,7.804642399,7.095146467,-0.6758318848,52.4747492,signal,"RSI(2) aşırılık dönüşü: RSI=0.00 (≤ 5); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.051% < 0.200%; engel Bollinger(20) orta bandı 786.12; stop 1.27% (778.564), hedef 808.671 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,NEAR-USDT-SWAP,long,2026-09-23T00:30:00+00:00,2026-09-23T04:45:00+00:00,4.3971975,4.3388295,478.8301417,2105.510702,4.201785714,93.56905305,1,2105.510702,2.300690176,2.091530059,0,-30.24904789,signal,"RSI(2) aşırılık dönüşü: RSI=0.00 (≤ 5); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.123% < 0.200%; engel Bollinger(20) orta bandı 4.35095; stop 4.40% (4.20179), hedef 4.78143 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",exit_rule=time_stop
scalp_fixed,LINK-USDT-SWAP,long,2026-09-23T00:45:00+00:00,2026-09-23T05:00:00+00:00,13.0395165,13.1224355,62.38777065,813.5063648,12.63257143,25.38839578,5,162.701273,0.8977022236,0.8160944279,0,4.275429331,signal,"RSI(2) aşırılık dönüşü: RSI=0.00 (≤ 5); aralık rejimi doğrulandı: |EMA20−EMA50|/kapanış=0.143% < 0.200%; engel Bollinger(20) orta bandı 12.9878; stop 3.08% (12.6326), hedef 13.8369 (2.00R), zaman stop'u 16 bar | arm=rsi2_reversal | post_r=nan",boyut leverage_cap=5 nedeniyle 0.2723 oranında kırpıldı (gereken kaldıraç 18.36); boyut komisyon+marj nakde sığsın diye 0.9973 oranında kırpıldı | exit_rule=time_stop
scalp_fixed,PENGU-USDT-SWAP,long,2026-09-23T04:00:00+00:00,2026-09-23T08:15:00+00:00,0.010411203,0.010772611,157457.8256,1639.325386,0.009814857143,93.89932197,1,1639.325386,1.83455651,1.667793289,-0.0846886915,54.98727264,signal,"Açılış aralığı kırılımı: ilk 4 bar [0.009948, 0.010152], kapanış 0.010407 üstte (12. bar); hacim 935467 ≥ 1.5× SMA20(578820); engel ölçülü hareket 0.010356 (aralık genişliği 0.000204); stop 5.69% (0.00981486), hedef 0.0115913 (2.00R), zaman stop'u 16 bar | arm=opening_range_breakout | post_r=nan",exit_rule=time_stop
scalp_fixed,XRP-USDT-SWAP,long,2026-09-23T04:15:00+00:00,2026-09-23T08:30:00+00:00,1.6340166,1.6081955,1293.834645,2114.147288,1.561592857,93.70434766,1,2114.147288,2.307187489,2.097435344,-0.209057802,-35.92447905,signal,"Açılış aralığı kırılımı: ilk 4 bar [1.569, 1.591], kapanış 1.6332 üstte (13. bar); hacim 98155.7 ≥ 1.5× SMA20(46293.7); engel ölçülü hareket 1.613 (aralık genişliği 0.022); stop 4.38% (1.56159), hedef 1.77641 (2.00R), zaman stop'u 16 bar | arm=opening_range_breakout | post_r=nan",exit_rule=time_stop
